Player,Receptions,Yards,Touchdowns
Cooper Kupp,116.0,1365.0,9.0
Davante Adams,107.0,1240.0,8.0
Justin Jefferson,100.0,1359.0,8.0
Stefon Diggs,85.0,1089.0,7.0
Chris Godwin,84.0,972.0,5.0
Tyler Lockett,84.0,1035.0,7.0
Mike Williams,82.0,1111.0,5.0
Deebo Samuel,81.0,1016.0,5.0
Diontae Johnson,79.0,893.0,6.0
Tyreek Hill,79.0,969.0,7.0
D.K. Metcalf,79.0,1062.0,7.0
Ja'Marr Chase,77.0,1010.0,6.0
Amari Cooper,75.0,975.0,6.0
Mark Andrews,75.0,876.0,7.0
Travis Kelce,74.0,889.0,6.0
Terry McLaurin,73.0,968.0,5.0
Mike Evans,73.0,959.0,7.0
A.J. Brown,73.0,977.0,6.0
Tee Higgins,71.0,933.0,5.0
Hunter Renfrow,71.0,765.0,5.0
D.J. Moore,69.0,949.0,5.0
Keenan Allen,69.0,750.0,6.0
Marquise Brown,69.0,809.0,5.0
Brandin Cooks,67.0,822.0,5.0
Michael Pittman Jr.,67.0,823.0,5.0
DeVonta Smith,65.0,870.0,4.0
Brandon Aiyuk,63.0,784.0,4.0
CeeDee Lamb,63.0,804.0,5.0
Chase Claypool,63.0,779.0,4.0
Tyler Boyd,61.0,681.0,4.0
Christian Kirk,60.0,726.0,5.0
Darren Waller,60.0,716.0,4.0
Jaylen Waddle,59.0,647.0,4.0
Ra St. Brown,59.0,636.0,3.0
Noah Fant,59.0,619.0,3.0
Mecole Hardman,58.0,665.0,3.0
DeAndre Hopkins,57.0,736.0,5.0
Van Jefferson,55.0,729.0,4.0
Adam Thielen,55.0,590.0,5.0
Kyle Pitts,54.0,693.0,4.0
Dallas Goedert,54.0,667.0,4.0
Mike Gesicki,54.0,630.0,4.0
Jakobi Meyers,53.0,633.0,3.0
Rob Gronkowski,53.0,679.0,4.0
Dalton Schultz,53.0,563.0,4.0
Laviska Shenault Jr.,53.0,587.0,3.0
Darnell Mooney,53.0,639.0,4.0
George Kittle,52.0,600.0,4.0
Austin Ekeler,51.0,454.0,4.0
DeVante Parker,51.0,698.0,4.0
Robert Woods,51.0,603.0,4.0
Marvin Jones,50.0,635.0,5.0
Kendrick Bourne,49.0,582.0,4.0
Courtland Sutton,49.0,676.0,3.0
Michael Gallup,49.0,653.0,4.0
Hunter Henry,48.0,572.0,4.0
T.J. Hockenson,47.0,505.0,3.0
Calvin Ridley,47.0,584.0,4.0
Elijah Moore,47.0,577.0,4.0
Pat Freiermuth,46.0,504.0,3.0
D'Andre Swift,46.0,364.0,2.0
Rondale Moore,45.0,397.0,2.0
K.J. Osborn,45.0,545.0,4.0
Emmanuel Sanders,44.0,593.0,4.0
Russell Gage,44.0,486.0,4.0
Jarvis Landry,44.0,528.0,3.0
Kadarius Toney,44.0,510.0,2.0
Najee Harris,44.0,331.0,2.0
Cole Beasley,44.0,436.0,3.0
Alvin Kamara,44.0,354.0,3.0
Tim Patrick,43.0,578.0,4.0
Dawson Knox,43.0,500.0,4.0
Bryan Edwards,42.0,585.0,3.0
Tyler Higbee,42.0,421.0,3.0
Marquez Callaway,42.0,590.0,3.0
Cole Kmet,42.0,445.0,2.0
