Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,Player-additional
1,Stefon Diggs*+,BUF,27,WR,16,15,166,127,1535,8,73,1071,8.4,464,3.7,10.1,5,25.4,8,4.8,2,115.4,DiggSt00
2,Davante Adams*+,GNB,28,WR,14,14,149,115,1374,18,73,777,6.8,597,5.2,8.9,2,57.5,1,0.7,3,136.0,AdamDa01
3,DeAndre Hopkins*,ARI,28,WR,16,16,160,115,1407,6,75,873,7.6,534,4.6,8.9,15,7.7,2,1.3,2,105.9,HopkDe00
4,Darren Waller*,LVR,28,TE,16,15,145,107,1196,9,69,624,5.8,572,5.3,7.8,7,15.3,4,2.8,3,110.0,WallDa01
5,Travis Kelce*+,KAN,31,TE,15,15,145,105,1416,11,79,829,7.9,587,5.6,8.5,10,10.5,2,1.4,3,119.8,KelcTr00
6,Allen Robinson,CHI,27,WR,16,16,151,102,1250,6,68,931,9.1,319,3.1,9.6,5,20.4,3,2.0,5,92.3,RobiAl02
7,Keenan Allen*,LAC,28,WR,14,13,147,100,992,8,61,555,5.6,437,4.4,7.2,2,50.0,3,2.0,5,90.9,AlleKe00
8,Tyler Lockett,SEA,28,WR,16,16,132,100,1054,10,57,727,7.3,327,3.3,9.7,2,50.0,8,6.1,1,120.6,LockTy00
9,JuJu Smith-Schuster,PIT,24,WR,16,14,128,97,831,9,48,422,4.4,409,4.2,5.5,4,24.3,3,2.3,5,99.4,SmitJu00
10,Robby Anderson,CAR,27,WR,16,16,136,95,1096,3,49,599,6.3,497,5.2,9.7,3,31.7,6,4.4,2,95.1,AndeRo04
11,Amari Cooper,DAL,26,WR,16,15,130,92,1114,5,54,701,7.6,413,4.5,8.8,5,18.4,3,2.3,4,96.8,CoopAm00
12,Cooper Kupp,LAR,27,WR,15,12,124,92,974,3,45,449,4.9,525,5.7,6.3,12,7.7,6,4.8,3,94.6,KuppCo00
13,Calvin Ridley,ATL,26,WR,15,15,143,90,1374,9,65,1099,12.2,275,3.1,14.3,3,30.0,6,4.2,5,101.0,RidlCa00
14,Robert Woods,LAR,28,WR,16,16,129,90,936,6,46,442,4.9,494,5.5,7.0,2,45.0,4,3.1,5,89.8,WoodRo02
15,Justin Jefferson*,MIN,21,WR,16,14,125,88,1400,7,58,947,10.8,453,5.1,11.4,9,9.8,2,1.6,4,112.7,JeffJu00
16,Diontae Johnson,PIT,24,WR,15,13,144,88,923,7,45,529,6.0,394,4.5,7.9,5,17.6,13,9.0,2,90.1,JohnDi01
17,Tyreek Hill*+,KAN,26,WR,15,15,135,87,1276,15,57,842,9.7,434,5.0,12.9,8,10.9,5,3.7,1,129.1,HillTy00
18,Terry McLaurin,WAS,25,WR,15,15,134,87,1118,4,51,640,7.4,478,5.5,9.7,9,9.7,3,2.2,3,91.6,McLaTe00
19,Alvin Kamara*,NOR,25,RB,15,10,107,83,756,5,35,25,0.3,731,8.8,0.6,16,5.2,9,8.4,1,107.8,KamaAl00
20,D.K. Metcalf*,SEA,23,WR,16,16,129,83,1303,10,63,940,11.3,363,4.4,13.7,8,10.4,8,6.2,4,110.7,MetcDK00
21,Cole Beasley,BUF,31,wr,15,10,107,82,967,4,53,612,7.5,355,4.3,7.8,1,82.0,2,1.9,2,108.3,BeasCo00
22,Brandin Cooks,HOU,27,WR,15,15,119,81,1150,6,51,800,9.9,350,4.3,11.8,3,27.0,2,1.7,4,101.9,CookBr00
23,J.D. McKissic,WAS,27,rb,16,7,110,80,589,2,32,86,1.1,503,6.3,1.7,4,20.0,2,1.8,3,79.7,McKiJ.00
24,Tyler Boyd,CIN,26,wr,15,8,110,79,841,4,43,491,6.2,350,4.4,8.5,1,79.0,2,1.8,4,90.8,BoydTy00
25,Curtis Samuel,CAR,24,WR,15,5,97,77,851,3,39,531,6.9,320,4.2,7.3,4,19.3,5,5.2,1,109.2,SamuCu00
26,Marvin Jones,DET,30,WR,16,16,115,76,978,9,52,782,10.3,196,2.6,12.7,5,15.2,6,5.2,4,104.2,JoneMa02
27,CeeDee Lamb,DAL,21,WR,16,14,111,74,935,5,46,624,8.4,311,4.2,9.3,3,24.7,8,7.2,2,100.2,LambCe00
28,Adam Thielen,MIN,30,WR,15,15,108,74,925,14,52,682,9.2,243,3.3,11.5,2,37.0,7,6.5,4,119.0,ThieAd00
29,Russell Gage,ATL,24,wr,16,8,109,72,786,4,50,505,7.0,281,3.9,8.5,4,18.0,7,6.4,1,95.6,GageRu00
30,Jarvis Landry,CLE,28,WR,15,14,101,72,840,3,46,499,6.9,341,4.7,8.2,4,18.0,6,5.9,1,101.9,LandJa00
31,Logan Thomas,WAS,29,TE,16,15,110,72,670,6,36,382,5.3,288,4.0,7.0,3,24.0,7,6.4,4,85.0,ThomLo00
32,A.J. Brown*,TEN,23,WR,14,12,106,70,1075,11,55,643,9.2,432,6.2,10.9,13,5.4,5,4.7,2,126.1,BrowAJ00
33,Mike Evans,TAM,27,WR,16,16,109,70,1006,13,55,741,10.6,265,3.8,12.1,2,35.0,4,3.7,2,126.0,EvanMi00
34,Tee Higgins,CIN,21,WR,16,14,108,67,908,6,52,598,8.9,310,4.6,11.5,5,13.4,8,7.4,1,103.5,HiggTe00
35,T.J. Hockenson*,DET,23,TE,16,16,101,67,723,6,40,394,5.9,329,4.9,7.0,4,16.8,7,6.9,4,90.5,HockTJ00
36,D.J. Moore,CAR,23,WR,15,14,118,66,1193,4,53,811,12.3,382,5.8,13.2,6,11.0,7,5.9,9,70.3,MoorD.00
37,Sterling Shepard,NYG,27,WR,12,12,90,66,656,3,37,452,6.8,204,3.1,8.3,2,33.0,1,1.1,1,100.0,ShepSt00
38,Corey Davis,TEN,25,WR,14,12,92,65,984,5,49,693,10.7,291,4.5,11.7,3,21.7,3,3.3,0,123.6,DaviCo03
39,Chris Godwin,TAM,24,WR,12,12,84,65,840,7,43,560,8.6,280,4.3,10.2,2,32.5,3,3.6,1,131.1,GodwCh00
40,Evan Engram*,NYG,26,TE,16,14,109,63,654,1,32,367,5.8,287,4.6,7.2,4,15.8,11,10.1,6,55.4,EngrEv00
